basin,elev_mean,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,low_prec_freq
5414000,291.51,2.707295003,2.277338508,0.841185946,0.595308071,0.123542294,22.5,259
5444000,241.53,2.806124572,2.382675838,0.849098384,0.448834364,0.113352333,22.7,259.45
5454000,225.39,2.747003422,2.387006817,0.868949342,0.570875786,0.10238124,23.15,262.55
5458000,355.97,2.567882272,2.258914237,0.879679828,0.727605613,0.122540966,23.2,265.2
5466500,222.09,2.730429843,2.441439083,0.894159244,0.409918999,0.107102802,22.55,259.6
5487980,309.96,2.685623546,2.429605777,0.904671014,0.613011767,0.096451917,23.35,265.1
5488200,282.37,2.663479808,2.42888078,0.911920103,0.606905243,0.101821376,23.75,267.9
5489000,281.38,2.680933607,2.435412923,0.908419707,0.603570354,0.097742468,22.65,266.05
5495000,236.65,2.729774127,2.495776523,0.9142795,0.488646008,0.096562359,23.3,265.95
5495500,203.55,2.752906229,2.534352334,0.920609757,0.380504764,0.075832497,23.5,270.4
5501000,215.88,2.820394251,2.562936194,0.908715579,0.372918235,0.080596593,24,268.5
5503800,232.79,2.945878166,2.577900027,0.875087116,0.376372838,0.083284386,24.25,270.25
5507600,232.77,2.920492813,3.570260507,1.222485633,0.326668711,0.074263389,23.6,268.5
5508805,223.69,2.872459959,2.694947118,0.938201805,0.322871,0.075793058,23.3,268.4
5514500,226.22,2.948210815,2.613469199,0.886459403,0.284030374,0.071389369,23.3,264.65
5525500,217.33,2.846590007,2.466371732,0.866430264,0.320439505,0.077566299,21.8,255.4
5556500,217.97,2.783137577,2.391650787,0.85933617,0.423445845,0.106987815,23.2,258.85
5584500,197.83,2.770427105,2.505087926,0.90422445,0.386434451,0.086476559,23.25,265.3
5585000,197.96,2.766807666,2.512762478,0.908181117,0.369440377,0.082050691,23,265.55
5591550,211.21,2.89986037,2.58387076,0.891032819,0.197561874,0.069251605,23.5,263.9
5592050,191.16,2.832898015,2.590846899,0.914557067,0.188157465,0.074088929,23.55,262.85
5592575,176.47,2.983382615,2.673311034,0.896067109,0.131976322,0.063880192,24.8,264.25
5593575,153.43,2.964422998,2.675455647,0.902521553,0.143569501,0.054747355,24.55,268.7
5593900,196.82,2.861801506,2.621803696,0.916137507,0.174782458,0.073433926,24.4,267.5
5595730,151.58,3.100681725,2.670976413,0.86141586,0.114668861,0.056671647,24,265.8
6037500,2412.29,2.405824778,2.603780794,1.082281976,-0.405931801,0.648344908,14.1,223.3
6043500,2374.11,2.198332649,2.689934319,1.223624787,-0.068338105,0.58082412,12.05,213.75
6154410,1168.62,1.290872005,2.066225749,1.600643395,0.762951911,0.197818198,26.75,307.1
6188000,2569.59,2.252744695,2.531674552,1.123817784,-0.229372987,0.62110681,10.05,209
6191500,2547.95,2.163867214,3.332678289,1.540149168,-0.243341257,0.62926226,9.75,203.65
6221400,3336.8,1.550640657,3.00475833,1.937752835,0.010823106,0.714826752,22.75,274.2
6224000,3116.82,1.479036277,2.585163395,1.747870175,0.024107888,0.693901351,23.35,275.95
6278300,2953.37,1.933919233,2.551762916,1.3194775,0.043523279,0.732862235,16.85,255.85
6280300,3003.52,1.952149213,2.543966256,1.303161787,-0.099936827,0.666773489,15.95,235.8
6289000,2507.99,1.721811088,2.489652334,1.445949762,0.029903279,0.583642806,18.5,258.8
6291500,2238.49,1.56217796,3.10414486,1.987062254,0.149455514,0.404772817,22.15,272.8
6311000,2515.87,1.456565366,2.441524038,1.676220028,0.269035363,0.57382796,23.65,279.25
6332515,683.69,1.211637235,2.475154141,2.042817825,0.818659018,0.173914615,23.65,293.25
6339100,759.27,1.15557974,2.118595825,1.833361863,0.838254396,0.160349274,24.3,297.4
6339500,711.32,1.136354552,2.159783203,1.900624413,0.834636766,0.161668315,23.25,298.65
6344600,796.57,1.136924025,2.12980319,1.873303003,0.835102017,0.162624033,25.2,297.9
6350000,833.77,1.077960301,2.174678713,2.017401486,0.771483147,0.164913328,24.05,302.35
6352000,840.97,1.095667351,2.334641492,2.130794068,0.751851497,0.168403956,24.15,301.65
6353000,767.71,1.135227926,3.043099658,2.680606764,0.779534463,0.155792226,23.45,300.55
6354000,743.88,1.138187543,2.640713333,2.320103879,0.787551447,0.1592635,22.65,296.75
6360500,802.48,1.187192334,2.279332005,1.919934909,0.723823144,0.152009123,23.15,293.6
6404000,1506.1,1.540819986,2.408609336,1.563199697,0.742308699,0.191294359,24.85,284.9
6406000,1337.4,1.428150582,2.371293785,1.66039479,0.747918617,0.167832878,24.25,287.55
6408700,2018.14,1.838093087,2.353210281,1.280245433,0.492574918,0.373160739,22.6,273.6
6409000,1960.28,1.733442847,2.602917454,1.501588274,0.561712234,0.343337177,22.85,270.4
6431500,1889.64,1.965182752,2.906362272,1.478927225,0.393724656,0.369931442,20.7,261.65
6440200,756.84,1.316009582,2.364042998,1.796372176,0.662348894,0.14080585,24.25,295.2
6441500,683.42,1.309505818,2.335091075,1.783184956,0.682999423,0.131508247,23.05,291.05
6447000,1057.12,1.313160849,2.725462587,2.075497903,0.679088735,0.142712538,23.3,285.85
6447500,1040.9,1.437181383,2.415818809,1.680942182,0.67896221,0.155649176,25.25,292.45
6450500,912.42,1.471411362,2.36722512,1.608812587,0.690499954,0.144339853,24,285.4
6452000,923.24,1.382093087,2.409193128,1.743148237,0.682097417,0.131326768,22.2,278.6
6453600,569.46,1.7176564,2.385833238,1.389004948,0.699911406,0.128318993,25.25,289.85
6464500,768.53,1.546439425,2.40168104,1.553039195,0.733348152,0.131171471,25.15,290.7
6468170,516.41,1.30774538,2.065571773,1.579490782,0.920667037,0.143378889,25.05,301.35
6468250,508.66,1.319754962,2.850338289,2.159748112,0.922018964,0.144027317,25.25,299.3
6470800,423.26,1.557598905,2.105190897,1.351561618,0.824561369,0.147189465,24.95,296.7
6477500,466.03,1.680016427,2.335321684,1.390058839,0.698989466,0.132381125,24.6,295.6
6479215,569.24,1.806774812,2.179105859,1.20607496,0.760783399,0.164751422,25.7,289.15
6479438,554.25,1.76455989,2.2410059,1.27000841,0.770545991,0.159799257,26.1,288.1
6601000,415.2,2.115007529,2.401577467,1.135493578,0.702089233,0.105879368,25.4,291.05
6614800,3296.83,2.917613963,3.775497112,1.294035866,-0.273957013,0.760476738,12.15,233.85
6622700,2837.34,2.257149897,3.331293812,1.47588506,-0.377662713,0.717691989,14.3,240.95
6623800,2970.51,2.868472279,3.046182177,1.061952803,-0.574079549,0.753935609,14.85,229.1
6632400,3001.56,2.246401095,3.275386557,1.458059544,-0.353991437,0.74451187,15.7,240.45
6746095,3370.38,2.754986995,2.98640653,1.084000228,-0.25810265,0.728744289,12.7,235.3
6784000,790.29,1.745111567,2.476443956,1.419074862,0.747034934,0.115205161,24.6,287.05
6803510,373.26,2.104924025,2.495444189,1.185526964,0.686401451,0.094047593,24.9,282.5
6803530,377.45,2.142568104,2.486346817,1.160451709,0.678686575,0.099195858,24.3,282.2
6814000,401.18,2.400602327,2.577198166,1.073563137,0.640132688,0.090284209,24.5,283.25
6847900,885.8,1.575601643,3.305606831,2.097996563,0.804810475,0.102382585,24.65,297.3
6853800,559.13,1.945875428,2.851628638,1.465473379,0.688722092,0.104135742,23.9,292.05
6876700,448.53,2.055776865,2.679570048,1.303434285,0.713301976,0.079611385,25.7,294.15
6878000,393.93,2.229780972,2.893592279,1.297702472,0.649879242,0.072786712,25.4,288.65
6879650,402,2.623746749,2.644288789,1.007829277,0.666392528,0.067249734,23.25,279.35
6885500,394.81,2.445574264,2.866789185,1.172235588,0.664971956,0.084298726,24.95,285.3
6888500,412.34,2.638001369,2.728151034,1.034173472,0.629940349,0.070371966,24.4,280.95
6889200,347.72,2.589623546,2.621313196,1.012237165,0.632717436,0.07161525,24.45,282.5
6889500,335.49,2.619830253,2.628446899,1.003289009,0.621476145,0.069599736,25,279.2
6892000,304.55,2.774991102,2.620075236,0.944174284,0.585259882,0.071517825,24.9,274.05
6903400,322.12,2.771672827,2.431550157,0.877286141,0.603861863,0.097926268,23.4,261.85
6906800,279.08,3.190375086,2.656419713,0.83263555,0.364725737,0.060450474,24.05,269.15
6910800,376.84,2.667686516,2.716138563,1.018162571,0.573098127,0.061306636,24.9,286.85
6911900,367.43,2.665383984,2.671907474,1.002447486,0.570789214,0.06185316,25.25,286.85
6917000,296.09,3.020013689,2.753761629,0.911837466,0.46137592,0.051070205,25.1,277.45
6918460,372.29,3.229486653,2.753408104,0.852583831,0.249251703,0.049858847,23.95,270.25
6919500,304.29,3.316985626,2.852089309,0.859843735,0.33452671,0.049446608,23,268.25
6921070,374.14,3.24154141,2.752118713,0.849015442,0.242140554,0.060123837,23.9,266.85
6921200,338.33,3.232652977,2.738147201,0.847027881,0.270337364,0.057255427,24.45,272.05
6934000,334.86,3.256001369,2.701932841,0.829831605,0.163030342,0.064590884,22.3,255.3
7014500,330.14,3.284264203,2.772139603,0.844067174,0.144399588,0.066115361,21.4,255.5
7056000,459.08,3.617371663,2.804692868,0.775339979,-0.018570897,0.052745706,23.75,269.7
7057500,324.68,3.261271732,2.773481561,0.850429461,0.025242534,0.056439437,25.55,273.8
7060710,272.84,3.696503765,3.047528679,0.824435432,-0.035889073,0.050998483,24.05,271.3
7066000,343.23,3.287924709,2.753928364,0.837588633,0.05814903,0.056231314,26.9,279.55
7067000,325.61,3.44280219,2.757459576,0.800934652,0.017217224,0.055720413,25.1,274.7
7068000,293.5,3.404091718,2.747049719,0.806984637,0.055484148,0.055510761,23.8,260.15
7071500,283.07,3.338821355,2.77022152,0.829700432,0.007823482,0.053355687,25.15,270.45
7083000,3457.46,2.083708419,2.843017536,1.364402769,-0.167233548,0.710599948,16.1,248.25
7142300,677.58,1.806744695,2.832697673,1.567846127,0.643003667,0.086791678,25.1,304.1
7145700,393.17,2.510521561,2.800414593,1.115471238,0.530907144,0.061761152,26.2,292
7148400,545.41,1.909582478,3.200512471,1.676027356,0.56707562,0.079878132,26.05,302.25
7149000,558.82,1.975812457,3.009930007,1.523388516,0.581205239,0.079110059,25.95,301.15
7151500,456.85,2.316180698,2.980717057,1.286910412,0.527944729,0.070534939,25.75,290.4
7167500,383.36,2.816464066,2.72132924,0.966221893,0.546830642,0.052068919,24.9,287
7180500,442.86,2.607589322,2.931383518,1.12417377,0.583217759,0.055784621,26.2,298.9
7184000,280.99,3.255382615,2.741905558,0.842268293,0.405783301,0.045357618,23.25,271.8
7195800,371.07,3.504130048,2.862758316,0.816966915,0.142939362,0.048236422,26,278.1
7196900,430.12,3.703661875,2.863045626,0.773031049,0.101719624,0.046098632,24.95,275.85
7197000,348.86,3.624199863,2.871805996,0.792397247,0.123749169,0.040801094,24.75,272.8
7208500,2675.36,1.658678987,2.916186858,1.758138182,0.550231739,0.333134984,28.8,291.45
7226500,1587.35,1.074360027,2.710015455,2.522446281,0.890675558,0.073573558,25.45,305.55
7261000,197.55,3.749127995,2.903797276,0.774526044,-0.083193894,0.037806099,24.2,270.55
7263295,260.56,3.946117728,3.389746297,0.859007899,-0.092522128,0.031045511,25.1,269.15
7290650,105.8,4.154616016,3.422857728,0.823868611,-0.167247617,0.004061026,22.7,262.35
7291000,129.13,4.273158111,3.191381342,0.74684373,-0.165164818,0.00356939,24.35,267.6
7292500,115.81,4.255530459,3.474859001,0.816551317,-0.170541737,0.002579886,23.8,261.8
7295000,95.88,4.38075154,3.553881164,0.811249196,-0.170925116,0.001879606,25.25,279.35
7299670,497.04,1.772833676,4.142273744,2.336526997,0.460331288,0.029132353,26.45,309.25
7301410,787.71,1.690138261,2.90849013,1.720859291,0.54562377,0.075416759,25.85,312.7
7301500,841.43,1.72773306,3.099671513,1.794068531,0.55267975,0.069424273,25.35,297.65
7315200,310.11,2.231993155,3.811487529,1.70766094,0.201927754,0.016256039,26.8,300.25
7315700,286.95,2.502206708,3.069474114,1.226706852,0.244999789,0.020816123,25.55,295
7335700,450.35,4.235282683,2.837448241,0.669954866,0.017379116,0.043016296,25.65,279.7
7340300,342.71,4.382833676,2.879540712,0.657004332,-0.040390041,0.038567805,23.95,266.85
7346045,103.75,3.582024641,3.14231922,0.877246679,-0.136650783,0.016889794,25.8,277
7359610,301.25,4.28054757,2.91806742,0.681704238,-0.08025273,0.030179025,23.75,269.95
7362100,82.82,3.80791102,3.054509569,0.802148357,-0.192228847,0.018323466,23.8,268.6
7362587,287.49,4.213067762,3.159702984,0.749976778,-0.069011165,0.036638067,24.2,270.3
7373000,63.49,4.242907598,3.413675565,0.804560431,-0.199332602,0.003303496,23.25,269
7375000,54.03,4.611883641,3.715134223,0.805556799,-0.006388604,0.000508166,22.3,259.6
7376000,64.48,4.587405886,3.935050856,0.857794351,-0.043677123,0.001204679,21.4,254
8013000,75.95,4.320046543,3.219655291,0.745282547,-0.156904435,0.003286336,21.9,251.3
8014500,57.95,4.472329911,3.270267611,0.731222355,-0.101712205,0.002245766,21.25,253.3
8023080,86.85,4.023367556,3.221669473,0.800739537,-0.210385475,0.00720466,24,269.85
8025500,95.89,3.995754962,3.217361013,0.805194774,-0.237572989,0.002784954,24.3,272.4
8029500,78.75,4.203683778,3.572862355,0.849936043,-0.148418509,0.002072756,23.15,270.2
8050800,229.09,2.819348392,3.141792539,1.114368323,0.075738667,0.019672897,26.4,294.35
8066200,86.8,3.814758385,3.886411567,1.018783151,-0.115463192,0.002320682,24.4,275.45
8066300,67.47,3.976249144,4.190918658,1.053987943,-0.099831979,0.001753051,22.45,267.25
8070000,84.67,3.643779603,3.67837729,1.009495,-0.090081023,0.002380737,23.5,274.6
8070200,71.08,3.676714579,4.025771718,1.094937241,-0.079490951,0.002455098,23.3,271.15
8079600,952.69,1.37242026,3.580756372,2.609081545,0.568760374,0.035721802,25.15,308.55
8082700,453.85,1.82721013,3.651840589,1.998588191,0.377580942,0.012802138,26.45,313
8086212,507.6,1.908219028,3.261216099,1.709036568,0.305190847,0.013186231,25.45,305.25
8086290,475.58,2.018210815,3.574709377,1.771226946,0.270926123,0.012879985,25.65,306.1
8101000,388.23,2.396481862,3.301889131,1.377806852,0.105146589,0.009179553,26,293.2
8103900,382.97,2.444951403,3.325250021,1.360047491,0.06731887,0.009284242,26.1,298.45
8104900,317.44,2.52033128,3.352116427,1.330030085,0.083985323,0.009359612,26.8,296.65
8109700,143.05,2.637816564,3.390921369,1.285503099,-0.070563678,0.005136163,25.9,293.65
8150800,563.65,2.105409993,3.350305366,1.591284062,0.209836351,0.00823406,25.15,303.35
8155200,337.33,2.504511978,3.376621164,1.348215218,0.039717298,0.006380818,25.25,293.45
8158700,367.97,2.56350308,3.374985708,1.316552235,0.082642544,0.006475354,25.25,294.35
8158810,308.05,2.508960986,3.377082628,1.346008426,0.035717734,0.005846259,25.05,294.45
8164000,73.09,2.933000684,4.7439059,1.617424069,0.095341135,0.001380127,23.75,280.05
8164300,102.72,2.850060233,4.718958604,1.655739956,-0.000427414,0.002135478,25.45,287.8
8164600,37.19,3.102590007,3.777449062,1.217514739,0.185540967,0.000897883,25,287.7
8165300,669.21,2.228876112,3.345473361,1.500968736,0.306120853,0.005616038,25.55,308.15
8171300,379.23,2.56038193,4.675037577,1.825914143,0.118060635,0.004320026,24.9,293.15
8175000,113.27,2.416309377,3.444295592,1.425436504,0.149304801,0.002229318,25.55,297.35
8176900,88.45,2.492143737,3.880572895,1.557122423,0.196843008,0.001800593,25.85,297.5
8178880,542.56,2.475806982,3.382485421,1.366215317,0.297780119,0.003044935,24.1,301.1
8189500,67.31,2.374370979,4.736852977,1.994992787,0.240103707,0.001628732,23.3,292.9
8190000,567.77,1.917389459,3.398908131,1.772674881,0.375019994,0.003707556,25.2,311.25
8190500,590.4,1.826854209,4.206361314,2.302516146,0.414786097,0.004490763,24.55,315.25
8194200,161.27,1.397215606,3.619265257,2.590341277,0.435173445,0.00055356,23.65,322.5
8195000,578.2,2.211577002,3.387042053,1.531505369,0.369790188,0.00435763,25,309.4
8196000,536.77,2.085787817,3.421021629,1.640158027,0.38325862,0.002389628,25.8,315.45
8198500,439.45,2.253373032,3.415260397,1.515621403,0.368542258,0.003098253,24.7,306.75
8200000,464.34,2.393649555,3.395118782,1.418385901,0.319638947,0.002628447,24.65,305.15
8202700,399.03,2.226349076,3.428641889,1.540028887,0.347770892,0.002762016,24.65,305.05
8267500,3006.6,1.678718686,3.55741332,2.119124157,0.294762967,0.471388008,26.9,285.05
8269000,2791.36,1.545537303,3.793536906,2.454510091,0.350034873,0.401645682,28.15,286.95
8271000,2722.86,1.694047912,4.027345613,2.377350477,0.296087224,0.48400245,28,287.5
8324000,2459.47,1.53157974,3.063129185,1.99998022,0.238578721,0.365429082,27.7,286.65
8377900,3017.75,2.042814511,3.059941588,1.497904764,0.324674517,0.466213355,25.95,283.65
8378500,2965.23,1.956338125,3.135561383,1.602770678,0.316617837,0.449989329,25.95,282.7
8380500,2523.15,1.74828063,3.055200082,1.747545577,0.487696049,0.291104431,27.05,288.85
9034900,3571.18,2.586208077,2.998558001,1.159441898,-0.244251519,0.72579444,13.1,234.65
9035800,3271.22,2.455986311,3.817228925,1.554254968,-0.258539248,0.703715182,13.75,238.45
9035900,3240.75,2.387453799,3.434853525,1.438709946,-0.228658264,0.689823885,13.1,231.2
9047700,3333.84,2.030848734,3.909288556,1.924953095,-0.073416344,0.626945101,12.45,236.55
9065500,3350.1,2.570383299,3.719377947,1.44701296,-0.27966308,0.715530726,11.65,237.3
9066000,3405.13,2.269394935,3.472258015,1.530036911,-0.249202849,0.682272757,12.35,234.9
9066200,3071.97,2.650229979,3.705613005,1.398223186,-0.293969647,0.712216418,14.6,239.75
9066300,2943.62,2.521845311,3.748450856,1.486392063,-0.287301431,0.688317497,15.6,241.2
9081600,2990.97,2.678277892,4.024814415,1.502762065,-0.382230499,0.664742124,15.05,232.45
9107000,3300.29,1.915054073,3.227400753,1.685279178,-0.218958365,0.672583021,16.95,247.95
9210500,2441.13,1.382766598,2.629682806,1.901754649,-0.456188118,0.654725075,21.95,266.5
9223000,2448.68,1.73407666,2.735310007,1.577387015,-0.517345656,0.69832318,19.3,258.5
9306242,2245.09,1.268443532,3.683803039,2.904191591,0.054100734,0.358007464,29.2,294.7
9312600,2434.67,1.584095825,3.755033963,2.370458847,-0.467531289,0.604725964,22.05,270.8
9352900,3282.66,2.524340862,3.134339685,1.241646773,-0.121127623,0.633893899,18.75,247.2
9378170,2308.2,1.623308693,2.908896838,1.791955437,-0.214865457,0.504005222,29.35,303.4
9378630,2125.1,1.580520192,2.968855975,1.878404332,-0.229490774,0.503089462,29.5,304.15
9386900,2341.65,1.213946612,3.004670459,2.475125701,0.1410788,0.307507544,32.7,308.35
9404450,2070.41,1.350459959,3.862233224,2.859939088,-0.416732257,0.42359994,26.9,302.35
9430500,2227.36,1.29077755,3.449750732,2.672614451,0.473474964,0.139533552,26.4,293.95
9430600,2126.66,1.588898015,4.261386242,2.681975937,0.304849604,0.212871654,28.8,300.45
9447800,1395.31,1.072425736,3.259460561,3.039334522,0.138870715,0.03948267,27.7,310.4
9480000,1564.07,1.427419576,3.505478987,2.455815408,0.60342952,0.008279229,29.85,307.25
9484000,1332.86,1.564503765,4.597359384,2.938541593,0.114102984,0.106460927,27.85,319.9
9484600,1347.5,1.263404517,3.70382902,2.931625595,0.426710731,0.010148258,28.8,305.6
9492400,2468.99,1.775270363,3.331320643,1.876514537,0.096881001,0.271766262,26.55,293.95
9494000,2153.94,1.709345654,3.102372676,1.814947532,0.093496828,0.23555411,23.25,281.9
9497800,1646.91,1.527166324,4.127010294,2.702397393,-0.114428848,0.083064194,25.25,297.4
9497980,1655.39,1.642795346,3.537511266,2.153348727,-0.300091372,0.079665051,25.85,305.3
9505200,1847.24,1.675397673,3.540290787,2.113104754,-0.283375977,0.262230386,26.5,300.45
9505350,1736.94,1.595073238,3.300042834,2.068897375,-0.295894841,0.198936493,26.85,302.2
9505800,1865.1,1.766028747,3.250249021,1.84042815,-0.28876454,0.284069099,25.25,297.05
9508300,1243.76,1.537049966,3.863441027,2.513542899,-0.31355815,0.040118809,27.15,311.65
9510200,1034.93,1.227353867,3.400826749,2.770860825,-0.506326724,0.00612437,26.4,321.3
9512280,1040.23,1.181941136,3.458593388,2.926197661,-0.439113383,0.00464207,25.8,326.25
9513780,939.06,1.180094456,3.522148241,2.984632479,-0.413281199,0.004256089,24.65,325.5
10023000,2257.51,1.550551677,2.642886612,1.704481477,-0.420761068,0.548429474,23.3,270.9
10166430,1578.7,1.364743326,2.694155291,1.97411135,-0.307864644,0.225310323,24.2,278.95
10172700,1853.47,1.385296372,2.895458166,2.090136251,-0.466426335,0.411636242,26.6,293.55
10172800,2085.87,1.943690623,3.446788337,1.773321482,-0.353639697,0.472831239,24.7,277.15
10173450,2638.59,1.679568789,3.068090335,1.826713116,-0.411127387,0.638428592,25.7,287.55
10205030,2489.29,1.646277892,4.057639055,2.464735192,-0.338402336,0.58253576,23.65,274.95
10234500,2498.74,1.779151266,3.672390801,2.064125109,-0.307748404,0.632069679,26.9,288.2
10242000,2035.16,1.142453114,3.813684956,3.338154457,-0.412290814,0.30427937,27.15,295.75
10244950,2404.47,1.320299795,3.445962765,2.60998508,-0.339570347,0.656356437,31.1,305.4
10249300,2256.43,0.644565366,3.356840383,5.207913052,-0.258082781,0.312694991,29.65,320.35
10258000,1371.26,1.101367556,3.373830842,3.063310538,-1.333278977,0.050845878,18.9,341.5
10258500,1329.18,0.822899384,3.141874196,3.818053892,-1.345435404,0.004087316,16.7,343.75
10259000,1233.96,1.048308008,3.133220616,2.988835906,-1.343079514,0.0335249,18.55,343.55
10259200,1139.91,0.657341547,3.130880342,4.762943035,-1.355444616,0.002486526,14.55,348.7
10263500,1651.45,1.322364134,3.137967953,2.372998384,-1.371880042,0.09936055,18.35,333.4
10310500,1900.8,1.471169062,3.929242806,2.670830231,-1.117475701,0.498158072,25.65,307.6
10316500,2490.13,2.212016427,3.422651855,1.547299474,-0.545402833,0.750536241,27.4,288.4
10329500,1755.66,1.359549624,3.418740999,2.514612884,-0.69547223,0.47742589,28.4,292.1
10336645,2357.54,3.379605749,2.881164559,0.852514989,-1.13259477,0.665304873,23.35,284.9
10336660,2113.28,3.731182752,2.85939039,0.766349595,-1.141316435,0.668727842,23.45,278.9
10336740,2117.98,1.849790554,2.813277002,1.520862454,-1.114734877,0.73824515,25.35,304.75
10343500,2156.91,2.567891855,2.825938152,1.10048955,-1.132976433,0.714981248,23.7,289.35
10348850,2041.6,2.507882272,2.947695469,1.175372346,-1.15782138,0.829055332,23.6,294.4
10396000,1613.27,1.560339493,3.394634223,2.175574122,-0.575569842,0.46548953,24,277.9
11098000,595.39,1.96570705,3.584672101,1.823604439,-1.414504908,0.012301273,19.6,329.6
11124500,679.8,2.052190281,3.186565667,1.552763259,-1.435460895,0.023038106,21.75,328.1
11141280,292.35,1.883665982,2.751562245,1.460748493,-1.370780024,0.00078778,27.25,318.65
11143000,764.03,2.836767967,2.582940862,0.91052243,-1.358352347,0.02543794,27.6,303.1
11148900,462.72,2.288532512,2.756363847,1.204424159,-1.397656757,0.003526795,26.8,311.6
11151300,535.53,1.332784394,3.644738303,2.734679606,-1.392611555,0.00384039,24.55,317.1
11162500,349.51,2.691979466,3.447232991,1.280556941,-1.329187172,0.000200357,26.7,298.7
11176400,701.12,1.476209446,3.260671814,2.208813813,-1.257794876,0.016307004,26.1,303.7
11180500,47.25,1.488306639,2.709377933,1.820443356,-1.294202188,0,26.55,304.3
11180960,130.05,1.639290897,2.863708104,1.746918811,-1.282840138,0,27.35,302.25
11224500,658.03,1.307091034,3.437484339,2.629873705,-1.398271105,0.017898474,25,323.1
11230500,3020.86,2.018366872,3.157910828,1.564587128,-1.117485793,0.90296368,25.9,307.55
11237500,2201.22,2.928503765,2.94218308,1.004671094,-1.199687833,0.749856961,27.45,302.9
11253310,802.17,1.174001369,2.984370431,2.542050214,-1.389985056,0.009070578,25.8,323.7
11264500,2632.87,2.640388775,3.047812293,1.154304367,-1.196261743,0.906326926,26.8,300.3
11266500,2512.58,2.735619439,3.084896715,1.127677582,-1.19424342,0.885217452,26.75,297.55
11274500,377.44,1.20644627,2.749829897,2.279280865,-1.308370941,0,26.7,307.65
11274630,517.24,1.259329227,2.750117413,2.183795432,-1.282214423,0.00015001,27.5,307.65
11284400,897.33,2.822433949,3.480214251,1.233054276,-1.239439578,0.036504723,26,302.5
11299600,300.42,2.068405202,3.492291157,1.688397976,-1.221140256,0.000277967,25.65,302.3
11381500,941.68,3.450539357,3.453349295,1.000814348,-1.102939317,0.16502613,24.85,278.85
11383500,1053.56,3.527906913,3.731745886,1.057779011,-1.134152073,0.150145743,25.45,279.45
11451100,740.46,2.961471595,2.590331554,0.874677157,-1.27449004,0.123536359,27,293.9
11468500,276.08,3.582882957,2.717162409,0.758373199,-1.235469997,0.000524205,25.85,277.8
11473900,1037.85,3.65355373,2.797847912,0.765788084,-1.230574447,0.262478357,26.65,277.05
11475560,592.58,5.166086242,3.067142793,0.593707238,-1.219694046,0.138629338,27.05,274.1
11476600,478.69,4.834184805,2.326307529,0.481220231,-1.182653337,0.012010629,24.95,263.05
11478500,757.76,4.551620808,2.721153621,0.597842776,-1.164924514,0.157314421,24.35,260.75
11480390,1049.64,3.998996578,3.427862971,0.857180771,-1.193729809,0.299512506,24.75,271.5
11481200,285.23,4.363130732,2.368986448,0.542955642,-1.109875242,0.001636826,21.7,253.4
11482500,546.99,4.579976728,2.517791595,0.549738949,-1.107379929,0.013181204,21.4,245.55
11522500,1279.3,3.135530459,3.258590691,1.039247022,-1.053256924,0.249129777,22.7,260.85
11523200,1614.41,2.932422998,2.561795551,0.87361051,-1.055088851,0.431707152,23.9,276.05
11528700,1019.07,3.706082136,3.58440768,0.96716898,-1.152901792,0.271305322,23.95,264.95
11532500,725.07,5.584642026,2.320768871,0.415562691,-1.019855003,0.048535377,20.65,239.9
12010000,145.18,7.927942505,1.967120903,0.248125021,-0.76109963,0.023636236,9.35,169.9
12013500,309.17,6.874937714,2.116710445,0.307887945,-0.799300791,0.017415676,11.35,172.45
12020000,435.98,7.499240246,2.739657084,0.365324619,-0.776441726,0.043553397,7.9,176.45
12025000,236.88,4.707979466,2.094823299,0.444951664,-0.780451544,0.029592528,10.5,183
12025700,556.37,5.091245722,2.046402765,0.401945394,-0.756418417,0.090576757,10.05,182.95
12035000,149.3,6.987945243,1.980268556,0.283383525,-0.836194748,0.022021888,13.15,180.25
12040500,437.01,8.15461191,1.899096482,0.232886188,-0.771170718,0.067091784,12.1,170.35
12041200,754,7.785315537,2.411857358,0.30979571,-0.791239499,0.179574105,12.1,173.05
12043000,378.73,8.284583162,2.250007584,0.271589715,-0.766217874,0.070641261,12.1,172.1
12048000,1263.46,4.775126626,2.517966078,0.527308755,-0.832100885,0.498197653,17.25,215.7
12054000,776.86,5.714731006,2.729507337,0.477626564,-0.869550296,0.379149578,16.5,210.45
12056500,775.17,6.994711841,1.997105681,0.285516505,-0.850230308,0.338574932,14.3,194.35
12073500,42.92,4.009470226,2.85625885,0.712378117,-0.848989601,0.015601666,16.2,207.6
12082500,1036.22,7.061638604,2.96230987,0.41949327,-0.76581354,0.398786514,12.1,185.15
12092000,1330.94,7.274495551,2.076759576,0.285485029,-0.741601547,0.513670726,10.8,183.75
12095000,757.39,4.560746064,2.47970026,0.543704961,-0.633307433,0.078232094,10.7,184.55
12114500,852.5,7.241880903,1.979204531,0.27329979,-0.749731669,0.406517039,13.1,191.95
12115000,900.07,7.206737851,1.977674114,0.274420154,-0.734735365,0.338944352,12.5,188.3
12115500,752.9,7.160358658,1.957230979,0.27334259,-0.684331982,0.266126797,11.8,185.15
12117000,640.53,6.508854209,1.991564572,0.305977751,-0.631783882,0.125199433,10.1,177.6
12141300,1068.4,7.935530459,2.02937024,0.255732147,-0.713845178,0.346348439,10.7,175.5
