date,prcp,srad,tmax,tmin,vprp
1980-01-01,18.83,84.31,9.57,4.56,840.24
1980-01-02,13.49,70.67,9.38,4.61,834.49
1980-01-03,4.59,113.71,8.12,-1.53,623.24
1980-01-04,1.8,79.13,6.04,-0.54,582.83
1980-01-05,0.62,88.98,4.37,-0.76,573.08
1980-01-06,0.1,155.84,3.89,-5.09,449.32
1980-01-07,4.9,101.01,2.25,-4.92,419.02
1980-01-08,12.78,45.15,0.18,-2.49,472.92
1980-01-09,8.6,74.13,1.1,-2.32,490.83
1980-01-10,6.2,139.68,2.63,-5.76,421.1
1980-01-11,21.62,109.58,2.27,-3.14,473.0
1980-01-12,27.69,147.82,9.58,-1.09,573.25
1980-01-13,11.11,134.17,8.62,-2.07,554.01
1980-01-14,6.82,109.09,5.18,-0.86,574.42
1980-01-15,13.34,90.16,4.11,0.43,621.61
1980-01-16,13.65,93.41,5.2,1.0,645.11
1980-01-17,4.56,140.35,6.37,-2.42,542.43
1980-01-18,0.18,184.07,5.38,-5.64,427.92
1980-01-19,0.0,200.13,4.64,-6.32,396.55
1980-01-20,0.0,192.78,4.54,-4.69,438.11
1980-01-21,0.0,170.14,5.08,-1.98,519.35
1980-01-22,0.13,177.63,8.17,-2.89,523.21
1980-01-23,0.07,190.69,7.43,-2.81,526.09
1980-01-24,0.0,186.32,7.21,-0.63,586.64
1980-01-25,0.49,142.69,6.38,-1.48,562.59
1980-01-26,0.25,170.97,5.28,-4.19,450.23
1980-01-27,0.0,222.32,0.87,-11.39,279.94
1980-01-28,0.0,228.56,-1.16,-13.19,219.76
1980-01-29,0.0,233.21,-1.18,-13.89,207.4
1980-01-30,0.16,215.76,0.62,-12.4,238.05
1980-01-31,10.18,189.53,2.09,-6.82,359.98
1980-02-01,27.44,161.58,6.02,-0.81,561.0
1980-02-02,47.48,144.43,7.68,2.09,702.39
1980-02-03,24.15,172.43,9.93,2.17,730.08
1980-02-04,8.15,186.66,9.21,-0.57,642.8
1980-02-05,19.83,162.65,8.13,0.63,663.96
1980-02-06,18.86,129.61,8.73,3.7,774.08
1980-02-07,5.13,188.78,8.49,1.97,729.06
1980-02-08,0.0,218.09,7.95,-0.27,634.9
1980-02-09,0.0,230.19,7.29,-1.06,588.89
1980-02-10,0.0,259.33,8.81,-2.42,552.7
1980-02-11,0.0,214.24,8.4,-0.59,582.05
1980-02-12,0.02,219.36,6.17,-3.01,523.16
1980-02-13,0.12,177.75,5.86,-1.84,541.57
1980-02-14,0.72,170.05,6.19,-1.35,555.5
1980-02-15,4.12,105.93,5.3,-3.07,493.27
1980-02-16,3.9,139.07,3.33,-1.73,527.95
1980-02-17,11.95,159.43,4.94,-0.97,581.76
1980-02-18,19.93,173.54,9.01,2.08,711.05
1980-02-19,12.11,134.7,8.82,4.04,798.83
1980-02-20,5.72,170.65,8.59,2.08,729.26
1980-02-21,1.64,264.19,8.06,-2.42,565.95
1980-02-22,0.0,302.7,9.54,-2.14,553.61
1980-02-23,0.96,237.44,11.45,-1.51,607.4
1980-02-24,4.03,201.85,11.77,3.71,801.04
1980-02-25,23.88,167.96,11.53,5.27,905.27
1980-02-26,84.37,133.17,11.48,7.23,1016.46
1980-02-27,68.29,100.75,12.32,9.36,1126.26
1980-02-28,29.98,160.86,12.19,6.81,1013.52
1980-02-29,15.22,219.06,11.71,4.45,891.24
1980-03-01,0.46,274.86,12.69,1.74,768.84
1980-03-02,0.65,257.43,14.41,4.13,854.9
1980-03-03,1.37,215.02,13.97,5.24,900.31
1980-03-04,1.45,204.47,12.05,3.81,832.23
1980-03-05,1.57,226.88,10.36,2.56,747.7
1980-03-06,0.79,261.99,9.61,-2.92,570.67
1980-03-07,0.19,254.87,10.87,0.91,658.16
1980-03-08,0.2,268.84,10.84,-0.86,632.1
1980-03-09,2.89,253.37,10.37,0.56,677.92
1980-03-10,10.16,137.62,9.49,4.83,802.26
1980-03-11,7.97,249.33,8.07,-0.82,637.79
1980-03-12,10.12,229.94,7.6,-0.58,604.53
1980-03-13,21.97,222.09,7.19,0.79,645.69
1980-03-14,22.15,247.15,7.26,-0.55,610.38
1980-03-15,11.98,242.39,6.69,-0.91,584.14
1980-03-16,9.42,245.47,5.84,-1.41,575.45
1980-03-17,20.12,191.33,6.41,1.52,655.13
1980-03-18,10.68,274.76,7.96,-1.42,600.68
1980-03-19,4.6,258.19,9.08,1.38,689.41
1980-03-20,4.42,249.73,10.9,3.68,774.78
1980-03-21,1.36,372.34,10.56,-1.13,639.98
1980-03-22,3.92,283.87,10.58,1.93,702.17
1980-03-23,2.62,292.4,10.49,0.58,663.76
1980-03-24,0.33,412.47,10.11,-2.53,557.51
1980-03-25,4.15,334.61,12.84,-2.01,575.17
1980-03-26,8.44,316.3,12.78,0.17,643.39
1980-03-27,5.5,311.08,11.84,-0.64,635.71
1980-03-28,5.82,268.65,10.71,2.57,732.86
1980-03-29,5.47,242.58,9.85,2.87,733.57
1980-03-30,2.06,325.56,10.09,-3.25,562.89
1980-03-31,1.54,297.96,10.61,1.37,660.05
1980-04-01,0.65,427.89,11.3,-1.76,579.74
1980-04-02,0.0,461.75,14.17,-3.18,541.06
1980-04-03,0.67,378.74,15.69,-1.6,619.24
1980-04-04,3.0,327.14,15.34,3.52,805.62
1980-04-05,28.71,296.24,14.65,4.17,830.5
1980-04-06,28.02,261.32,12.61,1.53,703.32
1980-04-07,12.16,299.03,8.49,-1.01,608.51
1980-04-08,11.98,311.57,10.24,0.59,668.07
1980-04-09,13.71,281.66,11.13,3.39,766.51
1980-04-10,22.3,323.77,11.83,0.84,691.08
1980-04-11,8.91,464.6,15.43,-1.17,645.93
1980-04-12,0.0,480.94,21.28,2.44,804.75
1980-04-13,0.72,391.5,24.45,4.67,964.9
1980-04-14,5.69,347.78,23.53,7.72,1079.87
1980-04-15,11.3,286.35,21.27,3.94,853.31
1980-04-16,4.32,466.62,16.65,-0.42,693.71
1980-04-17,4.14,361.27,17.01,3.53,840.26
1980-04-18,14.0,223.84,16.2,7.81,1038.22
1980-04-19,17.14,178.0,13.78,8.52,1072.42
1980-04-20,6.83,258.11,12.99,4.72,886.31
1980-04-21,0.69,379.9,15.01,1.14,740.95
1980-04-22,0.03,470.77,16.65,2.41,766.71
1980-04-23,0.5,405.29,17.41,1.69,777.08
1980-04-24,0.26,398.46,17.21,5.57,888.65
1980-04-25,0.03,412.18,15.54,1.6,786.92
1980-04-26,0.01,450.21,18.05,6.1,942.0
1980-04-27,0.0,498.65,23.49,4.04,929.35
1980-04-28,0.58,396.64,23.37,5.81,971.02
1980-04-29,0.31,410.17,22.43,1.96,771.41
1980-04-30,0.01,492.37,15.45,0.14,696.09
1980-05-01,0.0,512.11,22.67,2.98,830.47
1980-05-02,0.01,474.29,22.68,4.82,904.0
1980-05-03,0.0,506.95,21.49,1.48,778.54
1980-05-04,0.02,451.91,22.18,3.14,852.91
1980-05-05,0.76,358.32,21.88,6.54,993.03
1980-05-06,1.34,339.54,18.29,5.8,934.29
1980-05-07,0.49,491.89,17.53,0.87,753.78
1980-05-08,1.6,377.23,17.42,4.39,876.16
1980-05-09,1.41,268.34,16.64,6.67,959.12
1980-05-10,0.34,405.19,18.05,3.87,889.94
1980-05-11,0.19,382.78,19.58,6.61,1008.33
1980-05-12,0.16,321.84,18.81,7.55,1036.89
1980-05-13,0.04,383.38,15.93,5.93,941.37
1980-05-14,0.16,357.32,15.51,4.48,866.36
1980-05-15,0.53,360.29,15.1,2.71,783.54
1980-05-16,0.24,466.59,15.07,2.02,752.88
1980-05-17,0.01,517.75,19.63,3.2,830.66
1980-05-18,0.0,515.57,22.11,5.74,957.71
1980-05-19,2.25,411.7,21.08,6.02,988.28
1980-05-20,15.29,280.05,19.23,7.24,1027.54
1980-05-21,10.18,238.26,14.75,8.22,1043.67
1980-05-22,5.24,323.15,14.28,3.7,843.49
1980-05-23,2.41,349.37,14.02,2.65,763.33
1980-05-24,0.42,400.46,14.77,0.89,732.36
1980-05-25,0.27,302.07,14.44,6.07,927.99
1980-05-26,1.46,187.36,13.71,7.09,992.94
1980-05-27,2.2,188.86,12.52,7.71,1021.19
1980-05-28,0.8,310.59,15.17,7.23,1012.48
1980-05-29,0.05,350.65,16.31,8.63,1061.41
1980-05-30,0.02,413.36,16.51,7.29,993.16
1980-05-31,0.16,387.98,17.1,6.22,951.86
1980-06-01,0.92,314.35,16.44,6.77,942.06
1980-06-02,0.59,346.46,14.17,3.76,796.43
1980-06-03,0.09,491.76,15.86,0.34,667.81
1980-06-04,0.04,472.62,17.28,1.57,730.92
1980-06-05,2.88,366.82,16.85,6.45,941.07
1980-06-06,3.78,253.2,16.13,8.15,1044.14
1980-06-07,2.57,283.54,15.68,8.52,1091.5
1980-06-08,8.84,269.88,16.14,9.79,1152.76
1980-06-09,4.35,299.51,16.26,8.57,1094.02
1980-06-10,0.72,314.08,16.14,8.25,1067.7
1980-06-11,0.41,327.53,16.81,8.31,1071.79
1980-06-12,0.06,400.84,17.07,9.13,1079.69
1980-06-13,0.0,432.23,16.62,8.32,1041.12
1980-06-14,0.38,340.26,16.39,8.48,1064.18
1980-06-15,0.19,389.27,16.65,9.59,1087.04
1980-06-16,0.44,367.75,17.25,7.56,1020.99
1980-06-17,0.52,334.25,17.38,8.87,1036.5
1980-06-18,0.15,515.02,20.66,4.9,869.93
1980-06-19,0.0,546.29,22.42,5.8,897.11
1980-06-20,0.0,539.87,23.33,7.45,974.87
1980-06-21,0.0,526.7,22.94,7.64,994.12
1980-06-22,0.12,407.17,20.52,9.15,1063.78
1980-06-23,3.28,376.51,19.13,7.02,1008.6
1980-06-24,7.62,308.42,17.7,10.33,1148.5
1980-06-25,7.99,284.64,17.2,9.48,1091.18
1980-06-26,5.04,372.88,17.47,5.34,929.13
1980-06-27,1.36,353.58,18.23,9.03,1055.78
1980-06-28,0.05,469.84,19.13,8.35,995.64
1980-06-29,0.0,526.44,19.45,5.26,853.27
1980-06-30,0.0,543.08,20.67,4.58,830.91
1980-07-01,0.0,541.23,23.28,6.52,927.61
1980-07-02,0.8,431.5,23.02,7.36,1022.6
